id,date,price
5030377,2017-11-20,533.99
5030377,2017-11-21,533.99
5030377,2017-11-22,531.87
5030377,2017-11-23,531.81
5030377,2017-11-24,528.96
5030377,2017-11-25,528.96
5030377,2017-11-26,533.99
5030377,2017-11-27,533.99
5030377,2017-11-28,528.84
5030377,2017-11-29,533.99
5030377,2017-11-30,533.99
5030377,2017-12-01,528.78
5030377,2017-12-02,533.99
5030377,2017-12-03,533.01
5030377,2017-12-04,528.78
5030377,2017-12-05,533.99
5030377,2017-12-06,533.98
5030377,2017-12-07,533.98
5030377,2017-12-08,533.98
5030377,2017-12-09,531.37
5030377,2017-12-10,531.37
5030377,2017-12-11,531.37
5030377,2017-12-12,532.68
5030377,2017-12-13,526.3
5030377,2017-12-14,526.3
5030377,2017-12-15,526.3
5030377,2017-12-16,523.94
5030377,2017-12-17,523.94
5030377,2017-12-18,526.3
5030377,2017-12-19,533.99
5030377,2017-12-20,532.3
5030377,2017-12-21,532.1
5030377,2017-12-22,533.99
5030377,2017-12-23,533.99
5030377,2017-12-24,533.99
5030377,2017-12-25,533.99
5030377,2017-12-26,533.99
5030377,2017-12-27,533.99
5030377,2017-12-28,531.76
5030377,2017-12-29,531.7
5030377,2017-12-30,531.64
5030377,2017-12-31,531.58
5030377,2018-01-01,533.99
5030377,2018-01-02,533.53
5030377,2018-01-03,533.99
5030377,2018-01-04,541.0
5030377,2018-01-05,532.63
5030377,2018-01-06,532.57
5030377,2018-01-07,526.44
5030377,2018-01-08,526.49
5030377,2018-01-09,546.59
5030377,2018-01-10,533.99
5030377,2018-01-11,533.99
5030377,2018-01-12,568.99
5030377,2018-01-13,567.0
5030377,2018-01-14,567.0
5030377,2018-01-15,551.79
5030377,2018-01-16,551.79
5030377,2018-01-17,589.99
5030377,2018-01-18,594.95
5030377,2018-01-19,599.0
5030377,2018-01-20,599.0
5030377,2018-01-21,599.0
5030377,2018-01-22,599.0
5030377,2018-01-23,599.0
5030377,2018-01-24,649.89
5030377,2018-01-25,599.0
5030377,2018-01-26,599.0
5030377,2018-01-27,678.95
5030377,2018-01-28,679.0
5030377,2018-01-29,639.0
5030377,2018-01-30,674.41
5030377,2018-01-31,690.0
5030377,2018-02-01,677.0
5030377,2018-02-02,699.0
5030377,2018-02-03,699.0
5030377,2018-02-04,719.0
5030377,2018-02-05,719.9
5030377,2018-02-06,719.9
5030377,2018-02-07,729.9
5030377,2018-02-08,739.9
5030377,2018-02-09,739.9
5030377,2018-02-10,739.9
5489383,2017-08-10,725.95
5489383,2017-08-11,725.95
5489383,2017-08-12,725.95
5489383,2017-08-13,725.95
5489383,2017-08-14,725.95
5489383,2017-08-15,725.95
5489383,2017-08-16,725.95
5489383,2017-08-17,725.95
5489383,2017-08-18,709.85
5489383,2017-08-19,709.85
5489383,2017-08-20,725.95
5489383,2017-08-21,725.95
5489383,2017-08-22,725.95
5489383,2017-08-23,725.95
5489383,2017-08-24,725.95
5489383,2017-08-25,725.95
5489383,2017-08-26,725.95
5489383,2017-08-27,725.95
5489383,2017-08-28,725.95
5489383,2017-08-29,718.95
5489383,2017-08-30,706.79
5489383,2017-08-31,692.09
5489383,2017-09-01,698.59
5489383,2017-09-02,698.59
5489383,2017-09-03,710.51
5489383,2017-09-04,710.51
5489383,2017-09-05,687.47
5489383,2017-09-06,715.62
5489383,2017-09-07,715.62
5489383,2017-09-08,717.27
5489383,2017-09-09,693.59
5489383,2017-09-10,716.36
5489383,2017-09-11,716.36
5489383,2017-09-12,734.44
5489383,2017-09-13,732.0
5489383,2017-09-14,732.0
5489383,2017-09-15,737.69
5489383,2017-09-16,742.38
5489383,2017-09-17,742.38
5489383,2017-09-18,742.38
5489383,2017-09-19,742.38
5489383,2017-09-20,742.43
5489383,2017-09-21,742.38
5489383,2017-09-22,742.38
5489383,2017-09-23,744.84
5489383,2017-09-24,744.84
5489383,2017-09-25,747.09
5489383,2017-09-26,749.94
5489383,2017-09-27,745.14
5489383,2017-09-28,745.14
5489383,2017-09-29,744.59
5489383,2017-09-30,744.59
5489383,2017-10-01,749.99
5489383,2017-10-02,747.79
5489383,2017-10-03,747.79
5489383,2017-10-04,751.59
5489383,2017-10-05,751.59
5489383,2017-10-06,768.95
5489383,2017-10-07,768.95
5489383,2017-10-08,768.95
5489383,2017-10-09,738.99
5489383,2017-10-10,738.99
5489383,2017-10-11,754.95
5489383,2017-10-12,755.0
5489383,2017-10-13,757.39
5489383,2017-10-14,757.39
5489383,2017-10-15,757.89
5489383,2017-10-16,757.89
5489383,2017-10-17,769.0
5489383,2017-10-18,769.0
5489383,2017-10-19,748.5
5489383,2017-10-20,760.49
5489383,2017-10-21,768.95
5489383,2017-10-22,768.95
5489383,2017-10-23,779.32
5489383,2017-10-24,779.33
5489383,2017-10-25,779.37
5489383,2017-10-26,779.37
5489383,2017-10-27,778.65
5489383,2017-10-28,768.95
5489383,2017-10-29,768.89
5489383,2017-10-30,768.83
5489383,2017-10-31,762.69
5489383,2017-11-01,762.63
5489383,2017-11-02,762.57
5489383,2017-11-03,762.51
5489383,2017-11-04,762.45
5489383,2017-11-05,762.39
5489383,2017-11-06,762.33
5489383,2017-11-07,762.33
5489383,2017-11-08,753.59
5489383,2017-11-09,753.59
5489383,2017-11-10,751.19
5489383,2017-11-11,747.58
5489383,2017-11-12,746.3
5489383,2017-11-13,746.3
5489383,2017-11-14,746.24
5489383,2017-11-15,738.37
5489383,2017-11-16,738.31
5489383,2017-11-17,738.31
5489383,2017-11-18,735.58
5489383,2017-11-19,732.98
5489383,2017-11-20,719.8
5489383,2017-11-21,719.8
5489383,2017-11-22,711.9
5489383,2017-11-23,711.9
5489383,2017-11-24,711.9
5489383,2017-11-25,735.96
5489383,2017-11-26,735.63
5489383,2017-11-27,735.63
5489383,2017-11-28,729.0
5489383,2017-11-29,729.0
5489383,2017-11-30,728.94
5489383,2017-12-01,728.94
5489383,2017-12-02,701.9
5489383,2017-12-03,701.9
5489383,2017-12-04,699.21
5489383,2017-12-05,697.34
5489383,2017-12-06,697.34
5489383,2017-12-07,728.82
5489383,2017-12-08,728.76
5489383,2017-12-09,728.64
5489383,2017-12-10,728.58
5489383,2017-12-11,728.52
5489383,2017-12-12,728.52
5489383,2017-12-13,729.0
5489383,2017-12-14,702.99
5489383,2017-12-15,702.99
5489383,2017-12-16,702.99
5489383,2017-12-17,702.99
5489383,2017-12-18,747.99
5489383,2017-12-19,747.99
5489383,2017-12-20,747.99
5489383,2017-12-21,736.09
5489383,2017-12-22,736.09
5489383,2017-12-23,747.99
5489383,2017-12-24,729.0
5489383,2017-12-25,729.0
5489383,2017-12-26,729.0
5489383,2017-12-27,729.0
5489383,2017-12-28,729.0
5489383,2017-12-29,729.0
5489383,2017-12-30,729.0
5489383,2017-12-31,729.0
5489383,2018-01-01,729.0
5489383,2018-01-02,729.0
5489383,2018-01-03,729.0
5489383,2018-01-04,729.0
5489383,2018-01-05,736.79
5489383,2018-01-06,712.49
5489383,2018-01-07,712.49
5489383,2018-01-08,712.49
5489383,2018-01-09,712.49
5489383,2018-01-10,712.49
5489383,2018-01-11,747.99
5489383,2018-01-12,747.99
5489383,2018-01-13,747.99
5489383,2018-01-14,755.0
5489383,2018-01-15,767.0
5489383,2018-01-16,767.0
5489383,2018-01-17,767.0
5489383,2018-01-18,767.0
5489383,2018-01-19,766.92
5489383,2018-01-20,743.3
5489383,2018-01-21,743.3
5489383,2018-01-22,767.0
5489383,2018-01-23,767.0
5489383,2018-01-24,767.0
5489383,2018-01-25,767.0
5489383,2018-01-26,767.0
5489383,2018-01-27,767.0
5489383,2018-01-28,767.0
5489383,2018-01-29,767.0
5489383,2018-01-30,767.0
5489383,2018-01-31,767.0
5489383,2018-02-01,899.0
5489383,2018-02-02,899.0
5489383,2018-02-03,929.0
5489383,2018-02-04,835.9
5489383,2018-02-05,835.9
5489383,2018-02-06,835.9
5489383,2018-02-07,835.9
5489383,2018-02-08,949.0
5489383,2018-02-09,949.0
5489383,2018-02-10,978.2
5030326,2017-08-10,578.0
5030326,2017-08-11,578.0
5030326,2017-08-12,584.95
5030326,2017-08-13,585.0
5030326,2017-08-14,593.95
